index,address,latitude,longitude
271,새빛초등학교 사거리 횡단보도 ,0,0
272,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
273,경기 용인시 기흥구 동백2로 88,37.2725646236353,127.160522862915
274,위반장소 : 기흥로38번길 6(lh빌과 세종그랑시아 2단지 사이),0,0
275,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
276,용인시 기흥구 구갈동 한성1차 103동 9-10라인 104동1-2라인도로길,0,0
277,정평중학교 앞 인도,0,0
278,경기 용인시 수지구 풍덕천동 240-3,37.3162367567633,127.087454103861
279,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
280,경기 용인시 기흥구 동백2로 88,37.2725646236353,127.160522862915
281,경기 용인시 기흥구 중동 938 나래공원 입구 양쪽,37.2721351687151,127.159135604385
282,경기 용인시 기흥구 동백4로 72 동백역 한라비발디,37.2709071555698,127.157304505915
283,경기 용인시 기흥구 동백2로 52-1 아펠바움 1단지 입구,37.2695743739066,127.159030211042
284,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
285,경기 용인시 기흥구 동백2로 88,37.2725646236353,127.160522862915
286,전내교차로에서 동백방향 고가 진입도로,0,0
287,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
288,경기 용인시 기흥구 동백3로 60번길 23-30 대로변,37.2726776200549,127.160252393449
289,"용인시 수지구 대지로 27 수지한신아파트 103동 5,6호라인 지하주차장 들어가는쪽",37.3281317963022,127.113118995999
290,경기 용인시 기흥구 동백2로 88,37.2725646236353,127.160522862915
291,경기 용인시 기흥구 동백2로 88,37.2725646236353,127.160522862915
292,진산마을 삼성래미안 5차 504동 옆,0,0
293,진산마을 삼성래미안 5차 505동 옆        산책로 ,0,0
294,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
295,경기 용인시 기흥구 동백3로 60번길 23-30 대로볌,0,0
296,기흥구 동백2로 아펠바움 2차 입구 ,37.283538786751,127.174435970777
297,기흥구 동백2로 아펠바움3차 입구쪽 모서리 횡단보도,37.283538786751,127.174435970777
298,기흥구 동백2로 석성초등학교 횡단보도앞,37.283538786751,127.174435970777
299,"용인시 수지구 대지로 27 수지한신아파트 102동 7,8호라인쪽",37.3281317963022,127.113118995999
300,용인신촌초등학교 정문,0,0
301,초당고등학교 정문 근처,0,0
302,초당역 근처 세븐일레븐 방면,0,0
303,용인연세병원 앞(어정역 근처),0,0
304,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
305,기흥구 동백2로 94-3 은성사 대각선 맞은 편 도로,37.2731963925719,127.161016918981
306,이편한세상 오피스텔 상가 맞은편,0,0
307,진산마을삼성래미안5차,0,0
308,기흥구 동백2로 94-3 은성사에서 카운티스 사이,37.2731963925719,127.161016918981
309,기흥구 중동 성산마을 카운티스 정문앞 횡딘보도,0,0
310,진산마을 삼성래미안 5차 501동 옆 산책길,0,0
311,동백 성산마을 카운티스 103동 앞 도로,0,0
312,"광교마을로2 , 중앙통로 계단 위",37.2985835294125,127.067432179743
313,처인구 삼가동 두산위브 2단지 후문,0,0
314,구갈돈 551-1 도로,0,0
315,파리바게트 수지상록점 앞 횡단보도,0,0
316,시립신봉어린이집 앞,0,0
317,상현2동  쌍용3차삼 거리,0,0
318,상현2동 쌍용3차  파크뷰 내,0,0
319,수지구청역 3번출구앞,0,0
320,수지구상현2동 쌍용3차단지내~,0,0
321,위반장소 유방동무료공영노외주차장,0,0
322,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
323,동백2로 성산마을카운티스 정문앞 횡단보도,37.283538786751,127.174435970777
324,진삼마을 삼성 래미안 5차 501동 앞,0,0
325,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
326,진삼마을 삼성 래미안 5차 501동 옆,0,0
327,동백2로 71로 교차로,0,0
328,정평중앞 (정평중사거리),0,0
329,광교경남아너스빌 6동 앞,0,0
330,광교경남아너스빌 7동 앞,0,0
331,"수지구 대지로 27 수지한신아파트 103동 5,6호라인",37.3281317963022,127.113118995999
332,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
333,동백 도서관 앞,0,0
334,LG빌리지6차 608동 12라인 통행로 중앙,0,0
335,진산마을삼성래미안5차,0,0
336,용인시 수지구 대지로 27 103동 5라인 지하주차장 입구쭉,37.3281317963022,127.113118995999
337,동백 성산카운티스 103동 앞 인도,0,0
338,용인시 수지구 대지로 27 103동 5라인 지상주차장 가운데,37.3281317963022,127.113118995999
339,광교 경남아너스빌 7동 앞,0,0
340,진산마을삼성래미안5차 ,0,0
341,상우빌라,0,0
342,위반장소 상현동 동일스위트아파트 입구,0,0
343,어정역,0,0
344,용인시 수지구 삼성래미안5차 511동앞 자전거보관대,0,0
345,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
346,신봉고 신봉중 주변 2. 알파카 빔 4. 현재,0,0
347,처인구 삼가초등학교 승하차 존,0,0
348,성복동 721  롯데캐슬 정문앞 ,37.3114599694218,127.082107630733
349,성복동 790 ,37.312295882705,127.084253467669
350,성복동 790 ,37.312295882705,127.084253467669
351,상현동 82-3,37.3106251455365,127.08341774633
352,상현동 82-1  고가도로 아래 (상습!!!!!),37.3108181190489,127.083840078125
353,상현동 82-1,37.3108181190489,127.083840078125
354,상현동 80  롯데몰 가는 행단보도 (상습!!!!!!),37.3099498140339,127.083808656791
355,상현동 80  롯데몰 가는 행단보도 (상습!!!!!!),37.3099498140339,127.083808656791
356,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
357,수지구 삼성래미안5차 503동옆 산책로,0,0
358,동백성산카윤티스 101동 도로  인도,0,0
359,광교경남아너스빌 7동 앞,0,0
360,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
361,용인시처인구 역북동 428-12 번지앞 인도,37.236195225096,127.190148868086
362,수지도서관입구사거리 부부치과 앞,0,0
363,광교경남아너스빌 7동 앞,0,0
364,새빛초등학교 사거리 횡단보도 ,0,0
365,수지구청 3번출구,0,0
366,탄천상로7(인현마을 현대7차),37.3316949444179,127.11158129507
367,"수지구 대지로 27 한신아파트 103동 5,6호라인 지하주차장 들어가는쪽",37.3281317963022,127.113118995999
368,마북로59번길9 ,37.2967095429898,127.116954081313
369,동백역 정류장,0,0
370,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
371,상현역 1번출구 ,0,0
372,국민은행 상현역지점 앞 인도 한가운데,0,0
373,베스킨라빈스 상현역점,0,0
374,맘스터치 상현역점 앞,0,0
375,동백역 버스 정류장 근처,0,0
376,알파문구 맞은편 인도 ,0,0
377,어정역 맞은편,0,0
378,수지구 진산마을 5차 삼성래미안 521동 5/6라인,0,0
379,마북동 491-01,0,0
380,기흥구 중동 동백2로 88 맞은편 도로,37.2725646236353,127.160522862915
381,기흥구 중동 동백2로 석성초등학교 정문앞,0,0
382,기흥구 중동 동백2로 37 대원칸타빌,37.2697295041552,127.15709471939
383,기흥구 중동 동백2로 32번길 동원베네스트 동연재 입구 진입로,0,0
384,동천동 써니벨리 정문 ,0,0
385,경기 용인시 처인구 금령로13번길 12 | 김량장동 314-7,37.2358514686471,127.198123561111
386,성복역 노브랜드버거 앞 인도,0,0
387,손곡로82  써니벨리아파트 정문 / 2. 빔 / 4. 6/16 10:50,37.3373805953074,127.093192422082
388,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
389,태영1차야파트 102동 12라인 앞,0,0
390,성복제일교회 앞 횡단보도,0,0
391,파리바게뜨 상현역점 근처 인도,0,0
392,"광교마을로2, 중앙통로 계단 근처",37.2985835294125,127.067432179743
393,"광교마을로2, 7동",37.2985835294125,127.067432179743
394,수지구 진산마을 5차 삼성래미안 506동 옆 산책로,0,0
395,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
396,기흥구 중동 동백2로 은성사~카운티스 입구 사이,0,0
397,동백 은성사 삼거리 횡단보도,0,0
398,동백2로 71번길 삼거리 사이 주택 인도(분전함 동백60앞),0,0
399,동백2로 71번길 삼거리 아펠바움 앞 인도,0,0
400,기흥구 중동 동백2로 석성초 입구 횡단보도 앞,0,0
401,경기도 용인시 수지구 엘지빌리지 앞 횡단보도,0,0
402,경기도 용인시 수지구 엘지빌리지 앞 횡단보도,0,0
403,기흥구 중동 은성사~카운티스 사이,0,0
404,경기도 용인시 수지구 별다올근린공원 내 보도,0,0
405,기흥구 중동 동백 아펠바움2차 입구 맞은편 횡단보도 앞 인도,0,0
406,기흥구 중동 석성초 모서리쪽 횡단보도,0,0
407,상현3동 거북이어린이공원,0,0
408,오유미당 상현역점(다이소건물),0,0
409,기흥구 중동 석성초 엘로우 카펫 횡단보도(아펠바움 1단지 입구 맞은 편),0,0
410,기흥구 중동 동백2로 은성사~카운티스 정문 사이 도로,0,0
411,CU구갈세종점 앞 적색보도 위,0,0
412,성복롯데캐슬골드타운 후문 우측 쪽문앞 어린이보호구역 횡단보도 옆,0,0
413,어정풍림아파트 정류장 근처,0,0
414,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
415,수지 롯데몰 맞은편 성복천 입구,0,0
416,성복역 1번출구 근처 성복천 입구,0,0
417,수지 이편한세상 오피스텔 앞 인도,0,0
418,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
419,동천동 현대홈타운2차삼거리 씨유편의점앞,0,0
420,"용인시 수지구 대지로 27 한신아파트 103동 5,6호라인.지하주차장 들어가는쪽",37.3281317963022,127.113118995999
421,CU구갈세종점 앞 적색보도 위,0,0
422,기흥구 중동 동백2로 석성초 횡단보도 엘로카펫 옆,0,0
423,기흥구 중동 동백2로 한라비발디입구 삼거리(동백2로~동백4로 교차점),0,0
424,성복롯데캐슬골드타운 후문 우측 쪽문앞 어린이보호구역 횡단보도 옆,0,0
425,진산마을삼성래미안5차 506동 산책로,0,0
426,"용인시 수지구 대지로 27 한신아파트 관리동 근처(*103동 5,6호라인 )",37.3281317963022,127.113118995999
427,기흥구 중동 동백2로 석성초 엘로카펫 횡단보도 앞,0,0
428,기흥구 중동 동백2로 한라비발디입구 삼거리(동백2로~동백4로 교차점),0,0
429,성복롯데캐슬골드타운 후문 좌측 쪽문앞 어린이보호구역 횡단보도,0,0
430,"상현역 사거리 횡단보도(상현중, 하천길)",0,0
431,동천동 954-9 광교빌리지 입구,37.334938392364,127.091407183747
432,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
433,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
434,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
435,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
436,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
437,어정역 앞 횡단보도 가기 전(기흥구 상하동 487-7),0,0
438,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
439,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
440,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
441,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
442,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
443,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
444,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
445,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
446,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
447,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
448,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
449,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
450,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
451,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
452,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
453,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
454,성복역 1번 출구 앞,0,0
455,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
456,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
457,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
458,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
459,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
460,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
461,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
462,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
463,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
464,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
465,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
466,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
467,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
468,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
469,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
470,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
471,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
472,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
473,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
474,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
475,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
476,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
477,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
478,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
479,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
480,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
481,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
482,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
483,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
484,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
485,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
486,수지로166 태영데시앙 1차 109동 옆,37.3155734951697,127.08296384069
487,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
488,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
489,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
490,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
491,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
492,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
493,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
494,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
495,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
496,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
497,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
498,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
499,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
500,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
501,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
502,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
503,"성복 2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
504,"성복 2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
